"group","customer_age","customer_type","avg_order_value_gbp","orders_last_90d","web_sessions_last_30d","discount_eligible","area_affluence_score","made_purchase_30d"
"Control",70,"New",27.07,2,9,"No",36,"No"
"Control",51,"Existing",47.37,7,3,"No",23,"Yes"
"Control",53,"Existing",33.48,2,9,"Yes",30,"No"
"Control",22,"Existing",38.97,2,7,"No",21,"No"
"Control",41,"New",42.21,1,4,"No",26,"Yes"
"Control",56,"Existing",44.08,1,7,"No",15,"No"
"Control",33,"Existing",70.2,4,10,"No",32,"No"
"Control",40,"Existing",47.3,3,11,"No",32,"No"
"Control",46,"New",23.87,1,6,"No",40,"No"
"Control",51,"Existing",71.78,2,11,"No",33,"No"
"Control",51,"Existing",24.49,3,9,"Yes",23,"No"
"Control",57,"Existing",51.7,4,9,"No",25,"Yes"
"Control",37,"Existing",51.53,7,8,"No",32,"Yes"
"Control",56,"Existing",33.76,6,6,"No",15,"Yes"
"Control",41,"Existing",106.7,3,6,"No",27,"Yes"
"Control",60,"New",90.51,0,7,"No",24,"No"
"Control",33,"New",27.89,1,3,"No",36,"Yes"
"Control",70,"Existing",38.07,1,9,"No",35,"No"
"Control",35,"Existing",34.94,4,5,"No",31,"No"
"Control",31,"New",22.73,0,6,"Yes",17,"No"
"Control",71,"Existing",52.71,2,8,"No",20,"No"
"Control",54,"Existing",34.95,3,9,"No",34,"No"
"Control",51,"Existing",38.75,4,10,"No",29,"No"
"Control",42,"Existing",21.1,4,11,"No",13,"No"
"Control",39,"New",46.94,3,3,"No",56,"No"
"Control",44,"New",23.29,1,4,"No",21,"No"
"Control",51,"Existing",23.08,3,10,"No",19,"No"
"Control",27,"Existing",49.63,0,8,"Yes",24,"No"
"Control",56,"Existing",57.58,5,8,"Yes",14,"Yes"
"Control",37,"Existing",30.51,2,12,"No",26,"No"
"Control",50,"Existing",34.5,1,10,"No",32,"No"
"Control",34,"New",46.45,1,6,"No",16,"No"
"Control",39,"Existing",40.25,3,7,"No",30,"Yes"
"Control",54,"New",30.14,2,9,"No",25,"No"
"Control",34,"New",46.32,1,4,"No",27,"Yes"
"Control",41,"Existing",67.54,0,9,"No",17,"No"
"Control",41,"Existing",19.47,7,9,"Yes",21,"Yes"
"Control",30,"New",68.03,1,8,"No",16,"No"
"Control",54,"Existing",62.28,8,4,"No",30,"No"
"Control",20,"New",58.72,3,8,"No",27,"No"
"Control",42,"Existing",41.68,1,14,"Yes",28,"No"
"Control",45,"New",49.67,1,3,"No",46,"No"
"Control",57,"Existing",26.22,2,7,"Yes",40,"No"
"Control",47,"New",60.82,2,7,"No",23,"No"
"Control",40,"Existing",51.47,3,9,"No",19,"Yes"
"Control",43,"New",83.74,1,6,"Yes",45,"No"
"Control",54,"Existing",33.13,3,2,"No",16,"No"
"Control",44,"New",32.25,0,7,"No",18,"No"
"Control",46,"Existing",40.14,1,18,"Yes",58,"No"
"Control",55,"New",44.12,1,6,"No",22,"No"
"Control",53,"Existing",80.5,1,4,"Yes",28,"No"
"Control",46,"Existing",16.28,4,13,"Yes",23,"No"
"Control",61,"Existing",37.58,2,13,"No",16,"Yes"
"Control",40,"Existing",40.2,5,8,"No",20,"Yes"
"Control",41,"New",27.34,3,4,"No",36,"No"
"Control",61,"New",63.66,2,5,"No",35,"No"
"Control",47,"Existing",23.83,5,10,"No",13,"No"
"Control",32,"Existing",149.17,1,8,"No",28,"No"
"Control",32,"Existing",92.1,4,13,"No",53,"No"
"Control",50,"Existing",24.91,4,8,"No",17,"No"
"Control",25,"Existing",36.46,4,7,"No",25,"Yes"
"Control",52,"Existing",16.76,4,11,"Yes",34,"No"
"Control",38,"Existing",34.41,2,11,"No",30,"Yes"
"Control",34,"Existing",18.59,5,8,"No",29,"No"
"Control",31,"New",27.4,0,8,"No",30,"No"
"Control",51,"New",48.59,0,3,"Yes",15,"No"
"Control",62,"New",56.77,0,2,"Yes",21,"No"
"Control",39,"Existing",32.19,5,9,"No",24,"Yes"
"Control",36,"Existing",49.75,3,2,"No",29,"Yes"
"Control",43,"Existing",53.75,4,9,"No",16,"No"
"Control",62,"New",34.19,0,6,"Yes",40,"Yes"
